Vehicle_ID,Vehicle_Number,Owner_ID,Vehicle_Type
VH00624,KA25AB4542,A01364,Bike
VH00625,KA05AB5022,A00463,Car
VH00626,KA21AB7649,A00765,Car
VH00627,KA09AB5677,A00935,Car
VH00628,KA13AB5961,A01648,Bike
VH00629,KA36AB3070,A01042,Truck
VH00630,KA09AB4329,A00861,Truck
VH00631,KA05AB7768,A00253,Bike
VH00632,KA34AB4131,A01435,Car
VH00633,KA08AB5982,A00772,Car
VH00634,KA45AB9257,A00475,Bike
VH00635,KA94AB4603,A00416,Truck
VH00636,KA27AB4217,A01135,Bike
VH00637,KA28AB1579,A00874,Bike
VH00638,KA05AB3328,A00936,Bike
VH00639,KA54AB7915,A01443,Truck
VH00640,KA89AB8124,A01866,Bike
VH00641,KA69AB1653,A00790,Truck
VH00642,KA52AB4500,A00407,Truck
VH00643,KA61AB9109,A00478,Car
VH00644,KA65AB2178,A01538,Bike
VH00645,KA50AB6418,A00749,Truck
VH00646,KA38AB4068,A00272,Car
VH00647,KA03AB9377,A01130,Car
VH00648,KA82AB1167,A00182,Car
VH00649,KA32AB5450,A00806,Truck
VH00650,KA02AB4268,A01901,Bike
VH00651,KA03AB6248,A00460,Car
VH00652,KA20AB9078,A01103,Truck
VH00653,KA68AB1548,A00811,Car
VH00654,KA81AB8127,A01705,Truck
VH00655,KA55AB6285,A01573,Truck
VH00656,KA92AB8152,A00794,Truck
VH00657,KA01AB4478,A00345,Car
VH00658,KA96AB5670,A01580,Car
VH00659,KA89AB7409,A00683,Car
VH00660,KA45AB7322,A01896,Car
VH00661,KA69AB8510,A01561,Truck
VH00662,KA44AB4662,A01414,Car
VH00663,KA12AB4035,A01801,Truck
VH00664,KA94AB1070,A01337,Bike
VH00665,KA41AB2232,A00113,Bike
VH00666,KA86AB6213,A00738,Truck
VH00667,KA22AB9461,A01841,Car
VH00668,KA19AB9425,A00936,Car
VH00669,KA34AB1599,A01707,Truck
VH00670,KA46AB5026,A01554,Truck
VH00671,KA72AB1760,A00006,Truck
VH00672,KA79AB1427,A00162,Bike
VH00673,KA42AB8435,A00345,Car
VH00674,KA76AB1960,A00784,Car
VH00675,KA27AB6198,A00033,Bike
VH00676,KA86AB2125,A00597,Car
VH00677,KA59AB3643,A00552,Bike
VH00678,KA39AB8216,A00036,Car
VH00679,KA23AB9394,A00023,Bike
VH00680,KA52AB6180,A00051,Bike
VH00681,KA59AB4596,A01635,Truck
VH00682,KA48AB7244,A00409,Bike
VH00683,KA53AB8853,A00389,Car
VH00684,KA81AB3001,A01511,Truck
VH00685,KA97AB3076,A01377,Truck
VH00686,KA35AB8038,A00581,Truck
VH00687,KA92AB3966,A01735,Car
VH00688,KA03AB5207,A00378,Car
VH00689,KA71AB7841,A01847,Truck
VH00690,KA16AB3240,A00577,Bike
VH00691,KA42AB2604,A01580,Bike
VH00692,KA58AB7658,A00436,Bike
VH00693,KA71AB4561,A00451,Bike
VH00694,KA06AB3770,A00022,Bike
VH00695,KA87AB3223,A01189,Bike
VH00696,KA36AB8233,A01417,Truck
VH00697,KA91AB7585,A01668,Truck
VH00698,KA57AB5469,A01937,Bike
VH00699,KA35AB5965,A00072,Car
VH00700,KA53AB6124,A01557,Bike
VH00701,KA98AB7461,A00213,Truck
VH00702,KA39AB2127,A00983,Car
VH00703,KA61AB4489,A01409,Bike
VH00704,KA49AB9272,A00853,Truck
VH00705,KA12AB5389,A01794,Bike
VH00706,KA60AB8134,A01433,Car
VH00707,KA43AB9212,A01940,Truck
VH00708,KA28AB5158,A01749,Truck
VH00709,KA03AB5187,A00734,Truck
VH00710,KA45AB9789,A00554,Bike
VH00711,KA76AB7273,A01532,Car
VH00712,KA12AB8527,A01838,Bike
VH00713,KA80AB8850,A01013,Bike
VH00714,KA60AB5952,A00559,Bike
VH00715,KA58AB3747,A01336,Car
VH00716,KA52AB1330,A00312,Car
VH00717,KA23AB9299,A01079,Bike
VH00718,KA76AB2640,A00020,Car
VH00719,KA45AB4285,A01400,Car
VH00720,KA47AB3381,A00611,Bike
VH00721,KA29AB4373,A01116,Bike
VH00722,KA87AB8490,A01447,Truck
VH00723,KA65AB9851,A01119,Truck
VH00724,KA94AB7985,A01650,Bike
VH00725,KA14AB9420,A01824,Bike
VH00726,KA44AB8919,A00972,Truck
VH00727,KA29AB8038,A00755,Bike
VH00728,KA34AB8309,A00833,Car
VH00729,KA13AB8301,A00103,Bike
VH00730,KA36AB8598,A01004,Car
VH00731,KA49AB7615,A00192,Bike
VH00732,KA93AB3436,A00829,Car
VH00733,KA44AB8650,A00392,Car
VH00734,KA79AB2717,A00562,Truck
VH00735,KA40AB3816,A00698,Car
VH00736,KA37AB1830,A01289,Truck
VH00737,KA48AB1534,A00864,Car
VH00738,KA51AB4916,A00463,Car
VH00739,KA68AB9233,A01568,Car
VH00740,KA70AB3443,A00718,Truck
VH00741,KA23AB5714,A01808,Truck
VH00742,KA87AB4738,A00914,Car
VH00743,KA95AB9498,A00244,Car
VH00744,KA49AB8727,A01880,Car
VH00745,KA48AB3671,A00876,Truck
VH00746,KA45AB3258,A01077,Bike
VH00747,KA75AB3828,A00582,Bike
VH00748,KA47AB2931,A00697,Truck
VH00749,KA29AB3036,A00125,Car
VH00750,KA41AB4975,A00386,Bike
VH00751,KA52AB3066,A01796,Bike
VH00752,KA82AB2799,A00119,Bike
VH00753,KA04AB5312,A01474,Bike
VH00754,KA07AB2560,A00821,Car
VH00755,KA23AB8805,A00188,Bike
VH00756,KA98AB4947,A01625,Bike
VH00757,KA90AB2337,A01984,Truck
VH00758,KA46AB8240,A00720,Car
VH00759,KA24AB3943,A00375,Truck
VH00760,KA69AB2052,A00735,Bike
VH00761,KA97AB4617,A01457,Bike
VH00762,KA19AB9512,A00057,Bike
VH00763,KA35AB3918,A00551,Bike
VH00764,KA30AB1527,A01255,Car
VH00765,KA04AB3805,A00271,Bike
VH00766,KA69AB3707,A00322,Bike
VH00767,KA94AB6862,A01233,Bike
VH00768,KA35AB3577,A00877,Bike
VH00769,KA41AB5071,A00725,Car
VH00770,KA69AB3416,A00160,Bike
VH00771,KA61AB4968,A00789,Bike
VH00772,KA80AB8597,A00456,Truck
VH00773,KA05AB4833,A00961,Car
VH00774,KA98AB2401,A01554,Bike
VH00775,KA85AB2787,A00394,Truck
VH00776,KA51AB4405,A01536,Bike
VH00777,KA31AB7946,A01583,Bike
VH00778,KA19AB2662,A00298,Truck
VH00779,KA02AB2349,A00343,Truck
VH00780,KA09AB3530,A00777,Truck
VH00781,KA35AB1994,A01368,Truck
VH00782,KA91AB9855,A00800,Car
VH00783,KA72AB2896,A00188,Bike
VH00784,KA36AB6390,A01057,Bike
VH00785,KA84AB3429,A00854,Car
VH00786,KA72AB5119,A01187,Bike
VH00787,KA40AB8512,A00101,Bike
VH00788,KA94AB8608,A00614,Car
VH00789,KA92AB9277,A01048,Bike
VH00790,KA92AB4336,A01381,Car
VH00791,KA44AB1663,A00144,Truck
VH00792,KA08AB2339,A01942,Truck
VH00793,KA62AB4817,A01985,Bike
VH00794,KA30AB1212,A00921,Bike
VH00795,KA80AB5063,A00073,Bike
VH00796,KA28AB8183,A01358,Truck
VH00797,KA82AB9913,A00625,Bike
VH00798,KA54AB5328,A01434,Bike
VH00799,KA02AB7713,A00237,Car
VH00800,KA96AB2544,A00171,Bike
VH00801,KA89AB3474,A00786,Truck
VH00802,KA59AB6347,A00715,Truck
VH00803,KA33AB7562,A00741,Truck
VH00804,KA68AB6931,A01863,Bike
VH00805,KA57AB8835,A01645,Truck
VH00806,KA58AB2600,A00276,Bike
VH00807,KA44AB4033,A01496,Car
VH00808,KA84AB5574,A01128,Truck
VH00809,KA64AB5959,A01285,Truck
VH00810,KA74AB3804,A00460,Car
VH00811,KA18AB4568,A00732,Truck
VH00812,KA86AB4621,A01682,Truck
VH00813,KA11AB3445,A00412,Car
VH00814,KA09AB3451,A01837,Car
VH00815,KA52AB4653,A00907,Truck
VH00816,KA91AB1453,A00590,Bike
VH00817,KA14AB6314,A01260,Truck
VH00818,KA76AB6968,A00104,Truck
VH00819,KA86AB2035,A00686,Car
VH00820,KA21AB2387,A00931,Truck
VH00821,KA09AB3206,A00808,Truck
VH00822,KA91AB1211,A00665,Truck
VH00823,KA96AB1343,A00689,Bike
VH00824,KA52AB1151,A00175,Bike
VH00825,KA10AB7052,A00884,Truck
VH00826,KA33AB7031,A00787,Car
VH00827,KA88AB9137,A01531,Truck
VH00828,KA01AB6487,A01803,Truck
VH00829,KA90AB3882,A01104,Truck
VH00830,KA75AB5314,A01164,Car
VH00831,KA58AB4528,A00716,Bike
VH00832,KA39AB4295,A01929,Truck
VH00833,KA59AB5279,A00252,Truck
VH00834,KA90AB9578,A01079,Car
VH00835,KA89AB8941,A00382,Car
VH00836,KA84AB7678,A00645,Bike
VH00837,KA52AB6759,A00888,Truck
VH00838,KA77AB9178,A01856,Car
VH00839,KA52AB6800,A01938,Truck
VH00840,KA53AB2870,A01168,Bike
VH00841,KA71AB5115,A00367,Car
VH00842,KA49AB9386,A01518,Bike
VH00843,KA43AB6293,A01018,Bike
VH00844,KA45AB4282,A01877,Bike
VH00845,KA29AB2942,A00104,Truck
VH00846,KA75AB2160,A01069,Bike
VH00847,KA87AB5868,A00762,Truck
VH00848,KA12AB9654,A00976,Truck
VH00849,KA04AB1242,A00286,Bike
VH00850,KA61AB6371,A00952,Car
VH00851,KA27AB5518,A00725,Car
VH00852,KA25AB8288,A01050,Truck
VH00853,KA65AB5489,A00669,Car
VH00854,KA30AB9147,A00022,Bike
VH00855,KA03AB6685,A00524,Truck
VH00856,KA17AB3679,A01677,Car
VH00857,KA20AB3057,A01957,Car
VH00858,KA62AB7333,A00171,Car
VH00859,KA52AB7249,A01177,Truck
VH00860,KA12AB6445,A00154,Bike
VH00861,KA56AB4354,A01932,Car
VH00862,KA07AB2863,A01183,Truck
VH00863,KA79AB6646,A01345,Truck
VH00864,KA02AB1394,A00749,Car
VH00865,KA72AB2224,A01608,Truck
VH00866,KA54AB3889,A01488,Car
VH00867,KA27AB4123,A00314,Car
VH00868,KA22AB3218,A00595,Bike
VH00869,KA07AB1952,A01068,Car
VH00870,KA60AB8508,A01167,Truck
VH00871,KA02AB4031,A00522,Bike
VH00872,KA92AB5837,A01922,Car
VH00873,KA02AB4488,A01775,Bike
VH00874,KA93AB8588,A00084,Bike
VH00875,KA10AB2027,A01204,Car
VH00876,KA76AB7375,A00428,Car
VH00877,KA98AB4345,A01497,Truck
VH00878,KA07AB1278,A00295,Car
VH00879,KA83AB1179,A00612,Bike
VH00880,KA80AB5554,A01239,Bike
VH00881,KA11AB1639,A00284,Bike
VH00882,KA62AB7679,A01639,Bike
VH00883,KA43AB5081,A01650,Car
VH00884,KA47AB5742,A00786,Bike
VH00885,KA67AB2861,A00048,Car
VH00886,KA34AB6793,A00361,Truck
VH00887,KA94AB8206,A01242,Bike
VH00888,KA87AB1493,A01168,Car
VH00889,KA10AB5178,A00516,Truck
VH00890,KA34AB4162,A01897,Car
VH00891,KA49AB2323,A01523,Car
VH00892,KA68AB6033,A00031,Car
VH00893,KA06AB6559,A00706,Bike
VH00894,KA17AB9922,A00039,Bike
VH00895,KA52AB7041,A01722,Bike
VH00896,KA34AB9446,A00852,Car
VH00897,KA84AB6741,A01230,Bike
VH00898,KA86AB2813,A00176,Car
VH00899,KA45AB4822,A00263,Car
VH00900,KA24AB6529,A00691,Car
VH00901,KA23AB9619,A01502,Bike
VH00902,KA89AB1957,A00962,Car
VH00903,KA95AB1552,A00497,Truck
VH00904,KA47AB2055,A01836,Bike
VH00905,KA10AB9320,A01320,Truck
VH00906,KA02AB5809,A01525,Bike
VH00907,KA79AB8067,A00597,Car
VH00908,KA32AB1070,A01508,Bike
VH00909,KA06AB1504,A01329,Car
VH00910,KA36AB7574,A00880,Bike
VH00911,KA95AB4834,A01842,Bike
VH00912,KA92AB2713,A00973,Bike
VH00913,KA58AB4950,A00528,Bike
VH00914,KA95AB5084,A01392,Truck
VH00915,KA41AB5504,A00269,Truck
VH00916,KA53AB5519,A00066,Car
VH00917,KA22AB7987,A01661,Car
VH00918,KA31AB5404,A00456,Bike
VH00919,KA60AB1417,A00941,Truck
VH00920,KA55AB9822,A01910,Truck
VH00921,KA10AB2880,A01784,Truck
VH00922,KA09AB3609,A01119,Car
VH00923,KA85AB4505,A00032,Car
VH00924,KA67AB3851,A01360,Truck
VH00925,KA56AB4820,A00636,Truck
VH00926,KA32AB4759,A01002,Truck
VH00927,KA40AB8004,A01327,Car
VH00928,KA41AB2600,A00559,Truck
VH00929,KA14AB8909,A01895,Car
VH00930,KA86AB4655,A01918,Truck
VH00931,KA78AB6823,A00634,Car
VH00932,KA63AB5558,A01352,Car
VH00933,KA44AB5084,A01403,Bike
VH00934,KA84AB4144,A00269,Car
VH00935,KA06AB9257,A01046,Car
VH00936,KA31AB3637,A01805,Truck
VH00937,KA09AB5928,A00412,Bike
VH00938,KA32AB1893,A01043,Truck
VH00939,KA05AB4884,A01916,Bike
VH00940,KA72AB3549,A00722,Truck
VH00941,KA95AB7986,A01013,Bike
VH00942,KA23AB1624,A01605,Bike
VH00943,KA20AB7801,A01341,Truck
VH00944,KA25AB4399,A00168,Bike
VH00945,KA74AB9583,A00930,Truck
VH00946,KA90AB8757,A00190,Bike
VH00947,KA20AB1991,A01737,Truck
VH00948,KA74AB3993,A00849,Bike
VH00949,KA57AB9187,A00504,Bike
VH00950,KA30AB3522,A00892,Car
VH00951,KA28AB8620,A01044,Truck
VH00952,KA55AB4491,A00792,Truck
VH00953,KA10AB3502,A01072,Truck
VH00954,KA56AB2615,A01237,Truck
VH00955,KA59AB4303,A01664,Bike
VH00956,KA07AB5469,A01065,Truck
VH00957,KA84AB8593,A00454,Truck
VH00958,KA21AB4194,A00108,Truck
VH00959,KA69AB9600,A01692,Bike
VH00960,KA10AB2562,A01769,Bike
VH00961,KA26AB2861,A00919,Truck
VH00962,KA32AB2980,A00874,Truck
VH00963,KA75AB1748,A01254,Bike
VH00964,KA92AB8882,A00094,Car
VH00965,KA50AB3374,A01396,Truck
VH00966,KA74AB3613,A01999,Truck
VH00967,KA55AB5567,A01383,Truck
VH00968,KA27AB5696,A00849,Bike
VH00969,KA69AB6823,A01356,Truck
VH00970,KA91AB9486,A00865,Truck
VH00971,KA38AB3296,A01603,Truck
VH00972,KA17AB9993,A01468,Bike
VH00973,KA89AB6832,A00125,Truck
VH00974,KA79AB3633,A01516,Car
VH00975,KA75AB7232,A00346,Truck
VH00976,KA03AB4724,A00562,Car
VH00977,KA95AB4540,A01435,Car
VH00978,KA74AB8454,A00622,Bike
VH00979,KA09AB4870,A01220,Bike
VH00980,KA94AB8456,A00691,Truck
VH00981,KA32AB6392,A01058,Car
VH00982,KA75AB3991,A01355,Car
VH00983,KA72AB5978,A00056,Bike
VH00984,KA09AB8320,A00008,Truck
VH00985,KA97AB3518,A00033,Bike
VH00986,KA81AB2429,A00250,Car
VH00987,KA84AB4602,A01071,Car
VH00988,KA57AB2585,A00890,Car
VH00989,KA85AB6611,A01333,Car
VH00990,KA22AB6818,A00090,Car
VH00991,KA45AB6537,A00714,Truck
VH00992,KA47AB6414,A00071,Truck
VH00993,KA19AB1819,A00164,Car
VH00994,KA14AB6829,A01029,Bike
VH00995,KA90AB9287,A00381,Truck
VH00996,KA90AB8433,A00090,Car
VH00997,KA48AB3447,A00339,Bike
VH00998,KA55AB3192,A01179,Truck
VH00999,KA06AB8623,A01324,Car
VH01000,KA91AB7995,A00706,Truck
VH01001,KA63AB6366,A00662,Car
VH01002,KA29AB3753,A00141,Bike
VH01003,KA44AB8564,A01181,Car
VH01004,KA24AB6878,A01768,Bike
VH01005,KA49AB9462,A01283,Bike
VH01006,KA95AB4299,A01823,Bike
VH01007,KA75AB8177,A01037,Car
VH01008,KA02AB6060,A01656,Bike
VH01009,KA54AB7866,A01081,Car
VH01010,KA36AB5113,A00687,Truck
VH01011,KA05AB5956,A01371,Truck
VH01012,KA21AB7044,A01607,Bike
VH01013,KA75AB3613,A00144,Car
VH01014,KA55AB4680,A01601,Truck
VH01015,KA14AB3628,A01632,Bike
VH01016,KA61AB1053,A00027,Car
VH01017,KA92AB2142,A01497,Truck
VH01018,KA39AB3548,A01947,Truck
VH01019,KA05AB2678,A00604,Bike
VH01020,KA66AB7569,A01769,Truck
VH01021,KA50AB2452,A00386,Truck
VH01022,KA25AB3043,A00683,Car
VH01023,KA73AB2099,A01233,Bike
VH01024,KA92AB7893,A01037,Car
VH01025,KA11AB9085,A01492,Truck
VH01026,KA77AB6820,A01542,Truck
VH01027,KA98AB5022,A01867,Car
VH01028,KA48AB9791,A00594,Truck
VH01029,KA85AB6195,A01559,Bike
VH01030,KA09AB4714,A00545,Car
VH01031,KA43AB7407,A00148,Truck
VH01032,KA07AB4841,A00800,Truck
VH01033,KA67AB1059,A00508,Truck
VH01034,KA27AB2017,A00030,Bike
VH01035,KA04AB2681,A00612,Car
VH01036,KA67AB3552,A01820,Bike
VH01037,KA64AB2833,A01645,Truck
VH01038,KA97AB3647,A00912,Bike
VH01039,KA76AB7651,A01796,Bike
VH01040,KA42AB4384,A01306,Truck
VH01041,KA69AB5567,A00156,Car
VH01042,KA11AB2733,A01038,Bike
VH01043,KA87AB6273,A01787,Bike
VH01044,KA83AB7974,A00136,Bike
VH01045,KA56AB2736,A01437,Bike
VH01046,KA72AB3884,A00665,Car
VH01047,KA90AB7669,A01150,Truck
VH01048,KA82AB4810,A01986,Bike
VH01049,KA40AB3069,A00452,Truck
VH01050,KA77AB2463,A00811,Truck
VH01051,KA22AB6119,A00039,Truck
VH01052,KA03AB7531,A00763,Truck
VH01053,KA08AB1577,A00347,Truck
VH01054,KA62AB4139,A00180,Bike
VH01055,KA74AB3763,A01128,Car
VH01056,KA50AB7707,A01634,Bike
VH01057,KA97AB8214,A01415,Car
VH01058,KA97AB6116,A00247,Bike
VH01059,KA71AB6879,A01259,Truck
VH01060,KA74AB4795,A01796,Car
VH01061,KA77AB6578,A00121,Car
VH01062,KA91AB6410,A01415,Bike
VH01063,KA21AB8822,A00696,Car
VH01064,KA50AB1911,A01768,Bike
VH01065,KA15AB1443,A01781,Bike
VH01066,KA94AB4712,A01017,Car
VH01067,KA96AB7967,A00272,Truck
VH01068,KA96AB2491,A00745,Bike
VH01069,KA30AB7876,A00822,Car
VH01070,KA44AB3123,A01494,Car
VH01071,KA30AB6891,A01807,Bike
VH01072,KA99AB6623,A00609,Bike
VH01073,KA28AB9431,A01185,Car
VH01074,KA44AB2634,A01675,Truck
VH01075,KA01AB4410,A01460,Car
VH01076,KA72AB1349,A01296,Car
VH01077,KA02AB1664,A00958,Car
VH01078,KA13AB5660,A01456,Car
VH01079,KA18AB1761,A00390,Truck
VH01080,KA43AB1643,A01404,Bike
VH01081,KA96AB7451,A01520,Bike
VH01082,KA03AB3203,A00415,Bike
VH01083,KA12AB9816,A01454,Car
VH01084,KA02AB1307,A00754,Bike
VH01085,KA08AB6748,A01274,Car
VH01086,KA18AB9950,A00634,Bike
VH01087,KA54AB9850,A01873,Truck
VH01088,KA08AB5993,A00748,Bike
VH01089,KA79AB3257,A00018,Bike
VH01090,KA35AB2363,A00517,Bike
VH01091,KA72AB6852,A00429,Car
VH01092,KA79AB7551,A01681,Bike
VH01093,KA86AB8741,A00366,Truck
VH01094,KA12AB9373,A00585,Truck
VH01095,KA40AB9625,A01029,Bike
VH01096,KA91AB2581,A00254,Car
VH01097,KA60AB9728,A01982,Bike
VH01098,KA88AB8297,A00568,Car
VH01099,KA37AB9112,A00733,Truck
VH01100,KA65AB7489,A01614,Bike
VH01101,KA31AB2952,A00178,Truck
VH01102,KA02AB9338,A01011,Bike
VH01103,KA32AB2611,A00505,Truck
VH01104,KA08AB2627,A00083,Bike
VH01105,KA64AB1884,A01682,Car
VH01106,KA95AB2557,A01811,Car
VH01107,KA31AB2394,A01428,Truck
VH01108,KA05AB7620,A00201,Bike
VH01109,KA81AB2614,A01667,Bike
VH01110,KA33AB5331,A00720,Truck
VH01111,KA46AB3395,A00445,Bike
VH01112,KA31AB4868,A01986,Bike
VH01113,KA38AB2283,A01442,Bike
VH01114,KA43AB9428,A00218,Bike
VH01115,KA88AB6528,A01401,Bike
VH01116,KA80AB8353,A01891,Bike
VH01117,KA19AB5814,A01269,Car
VH01118,KA06AB3437,A00548,Truck
VH01119,KA40AB6090,A01748,Bike
VH01120,KA43AB5507,A00776,Car
VH01121,KA19AB6511,A00348,Truck
VH01122,KA13AB2230,A01374,Car
VH01123,KA23AB1773,A01493,Truck
VH01124,KA49AB1299,A01944,Bike
VH01125,KA29AB8535,A00552,Bike
VH01126,KA28AB1105,A01916,Truck
VH01127,KA21AB7409,A00802,Car
VH01128,KA89AB2145,A00387,Truck
VH01129,KA36AB9644,A00650,Bike
VH01130,KA95AB8980,A01399,Car
VH01131,KA38AB7047,A01755,Bike
VH01132,KA53AB6709,A00225,Car
VH01133,KA30AB9838,A00258,Bike
VH01134,KA66AB5009,A01231,Bike
VH01135,KA10AB4759,A00643,Truck
VH01136,KA86AB9870,A01577,Truck
VH01137,KA12AB5126,A00101,Car
VH01138,KA28AB9434,A01403,Car
VH01139,KA72AB6741,A01391,Bike
VH01140,KA28AB8724,A01093,Car
VH01141,KA86AB6010,A00206,Bike
VH01142,KA97AB8166,A01220,Car
VH01143,KA13AB8009,A01498,Truck
VH01144,KA45AB4394,A00768,Car
VH01145,KA34AB1544,A00400,Truck
VH01146,KA26AB7584,A00466,Car
VH01147,KA26AB3761,A00230,Car
VH01148,KA72AB6132,A00996,Truck
VH01149,KA71AB9680,A00788,Car
VH01150,KA08AB7181,A00775,Bike
VH01151,KA30AB9939,A00391,Car
VH01152,KA28AB6103,A01177,Bike
VH01153,KA26AB1856,A01344,Car
VH01154,KA30AB1217,A01662,Bike
VH01155,KA74AB8392,A00498,Bike
VH01156,KA91AB9174,A01851,Car
VH01157,KA49AB4924,A01928,Car
VH01158,KA16AB3357,A01694,Bike
VH01159,KA42AB3441,A00567,Truck
VH01160,KA45AB7785,A01945,Bike
VH01161,KA54AB1502,A00422,Car
VH01162,KA58AB6409,A00359,Car
VH01163,KA96AB7824,A01822,Truck
VH01164,KA03AB3912,A01287,Truck
VH01165,KA41AB9774,A00331,Car
VH01166,KA69AB8140,A01994,Car
VH01167,KA85AB2614,A00330,Truck
VH01168,KA64AB1910,A00870,Bike
VH01169,KA01AB7313,A01795,Car
VH01170,KA88AB3406,A01226,Truck
VH01171,KA66AB2756,A01264,Bike
VH01172,KA01AB6910,A00112,Bike
VH01173,KA45AB7978,A01433,Truck
VH01174,KA57AB3702,A00867,Car
VH01175,KA54AB9967,A01607,Car
VH01176,KA62AB2677,A01985,Car
VH01177,KA23AB9214,A00850,Car
VH01178,KA67AB5191,A01075,Car
VH01179,KA35AB6970,A01792,Bike
VH01180,KA96AB3789,A01354,Bike
VH01181,KA31AB5593,A01808,Bike
VH01182,KA90AB3115,A01408,Bike
VH01183,KA43AB3598,A01829,Bike
VH01184,KA86AB6910,A00885,Car
VH01185,KA06AB3195,A01151,Bike
VH01186,KA92AB3833,A00069,Car
VH01187,KA34AB4434,A00252,Car
VH01188,KA76AB1653,A00734,Truck
VH01189,KA62AB9053,A00832,Car
VH01190,KA61AB1493,A01552,Car
VH01191,KA75AB6724,A01547,Bike
VH01192,KA97AB4087,A01277,Car
VH01193,KA82AB7348,A01985,Bike
VH01194,KA91AB5750,A01932,Truck
VH01195,KA32AB8388,A01030,Car
VH01196,KA88AB1287,A00112,Truck
VH01197,KA82AB8088,A01139,Car
VH01198,KA16AB1500,A00825,Car
VH01199,KA10AB1845,A01226,Truck
VH01200,KA83AB6819,A00832,Truck
VH01201,KA17AB4090,A00752,Truck
VH01202,KA23AB4059,A00303,Bike
VH01203,KA85AB1850,A00291,Car
VH01204,KA58AB6673,A01801,Bike
VH01205,KA15AB4719,A00418,Truck
VH01206,KA89AB1591,A01724,Car
VH01207,KA45AB7786,A00625,Bike
VH01208,KA68AB9945,A01855,Bike
VH01209,KA02AB7952,A00034,Truck
VH01210,KA64AB2522,A01653,Car
VH01211,KA26AB5143,A00058,Car
VH01212,KA58AB3157,A00480,Truck
VH01213,KA39AB6663,A00585,Car
VH01214,KA12AB2364,A01311,Bike
VH01215,KA89AB1406,A00862,Bike
VH01216,KA72AB4270,A00062,Car
VH01217,KA89AB8864,A01963,Truck
VH01218,KA83AB4425,A00521,Bike
VH01219,KA28AB9048,A00568,Car
VH01220,KA37AB4655,A00358,Truck
VH01221,KA54AB3977,A01209,Car
VH01222,KA59AB8385,A00562,Truck
VH01223,KA08AB1945,A01128,Car
VH01224,KA45AB1752,A00065,Truck
VH01225,KA98AB5164,A00293,Car
VH01226,KA68AB5453,A00440,Bike
VH01227,KA80AB2180,A01822,Truck
VH01228,KA94AB3178,A01960,Car
VH01229,KA96AB3895,A00332,Bike
VH01230,KA32AB7482,A01153,Truck
VH01231,KA19AB9902,A00899,Truck
VH01232,KA06AB5670,A01237,Bike
VH01233,KA18AB5531,A00492,Car
VH01234,KA34AB7605,A01593,Bike
VH01235,KA40AB5921,A01192,Car
VH01236,KA50AB7445,A00899,Bike
VH01237,KA61AB3289,A00086,Bike
VH01238,KA92AB6578,A01035,Bike
VH01239,KA83AB2057,A01073,Car
VH01240,KA45AB2383,A00819,Truck
VH01241,KA83AB5816,A00306,Car
VH01242,KA07AB1703,A00349,Car
VH01243,KA71AB6854,A01672,Truck
VH01244,KA55AB4055,A00622,Car
VH01245,KA63AB3437,A01511,Car
VH01246,KA77AB3121,A01462,Truck
VH01247,KA42AB3686,A01706,Bike
VH01248,KA54AB6312,A01690,Truck
VH01249,KA86AB6162,A00734,Bike
