Vehicle_ID,Vehicle_Number,Owner_ID,Vehicle_Type
VH01875,KA43AB2080,A01772,Car
VH01876,KA77AB5204,A00616,Car
VH01877,KA76AB2883,A01809,Car
VH01878,KA64AB9898,A00576,Car
VH01879,KA14AB4108,A00021,Truck
VH01880,KA84AB6804,A00971,Bike
VH01881,KA30AB5537,A00263,Car
VH01882,KA10AB8738,A00847,Truck
VH01883,KA44AB1807,A01971,Car
VH01884,KA51AB1199,A00860,Truck
VH01885,KA35AB6091,A01293,Car
VH01886,KA22AB7771,A01396,Car
VH01887,KA74AB3352,A01027,Bike
VH01888,KA68AB1398,A00059,Bike
VH01889,KA86AB4671,A00513,Bike
VH01890,KA35AB2226,A01107,Truck
VH01891,KA10AB7347,A00085,Car
VH01892,KA57AB5435,A01128,Car
VH01893,KA18AB6260,A01104,Bike
VH01894,KA44AB2428,A00946,Car
VH01895,KA38AB9107,A00674,Bike
VH01896,KA06AB8506,A01887,Truck
VH01897,KA43AB4473,A00400,Car
VH01898,KA98AB2369,A00068,Car
VH01899,KA37AB4599,A00684,Car
VH01900,KA52AB9711,A01763,Bike
VH01901,KA65AB2481,A00918,Truck
VH01902,KA25AB8128,A01144,Bike
VH01903,KA44AB5250,A01072,Bike
VH01904,KA02AB8942,A00160,Truck
VH01905,KA95AB9732,A00999,Car
VH01906,KA06AB8865,A00846,Bike
VH01907,KA95AB1073,A00428,Bike
VH01908,KA26AB9500,A00328,Truck
VH01909,KA06AB1130,A00262,Car
VH01910,KA26AB9991,A00773,Truck
VH01911,KA59AB3193,A00275,Truck
VH01912,KA41AB1398,A00711,Bike
VH01913,KA51AB9404,A01191,Bike
VH01914,KA15AB2692,A00373,Car
VH01915,KA72AB8274,A01261,Bike
VH01916,KA33AB1702,A01372,Bike
VH01917,KA23AB9408,A01189,Car
VH01918,KA45AB6664,A01832,Bike
VH01919,KA59AB9520,A00158,Bike
VH01920,KA47AB2658,A00005,Car
VH01921,KA68AB4534,A00424,Bike
VH01922,KA10AB6312,A00917,Car
VH01923,KA40AB1564,A01432,Car
VH01924,KA54AB7903,A00356,Car
VH01925,KA47AB9134,A00310,Bike
VH01926,KA60AB1739,A00077,Bike
VH01927,KA99AB1609,A00524,Bike
VH01928,KA45AB6700,A00723,Bike
VH01929,KA85AB5826,A01253,Car
VH01930,KA67AB4579,A01531,Truck
VH01931,KA03AB1402,A00276,Car
VH01932,KA19AB4160,A01012,Car
VH01933,KA91AB7961,A00821,Truck
VH01934,KA09AB2882,A00648,Bike
VH01935,KA79AB2041,A00690,Car
VH01936,KA38AB8725,A01214,Bike
VH01937,KA33AB7785,A01184,Car
VH01938,KA81AB2064,A01063,Truck
VH01939,KA86AB1068,A00184,Car
VH01940,KA55AB8614,A01656,Truck
VH01941,KA58AB6842,A00173,Truck
VH01942,KA12AB5279,A01370,Bike
VH01943,KA41AB5233,A01002,Bike
VH01944,KA58AB7981,A01516,Car
VH01945,KA17AB7033,A01745,Car
VH01946,KA42AB3213,A01907,Car
VH01947,KA01AB1457,A01745,Car
VH01948,KA85AB7866,A00420,Car
VH01949,KA55AB5535,A00943,Truck
VH01950,KA73AB1707,A00396,Truck
VH01951,KA12AB4468,A01903,Truck
VH01952,KA76AB9270,A01849,Truck
VH01953,KA52AB2068,A00644,Car
VH01954,KA68AB6928,A01739,Car
VH01955,KA09AB3383,A00042,Bike
VH01956,KA77AB9443,A00149,Truck
VH01957,KA05AB4341,A00831,Car
VH01958,KA37AB5811,A00171,Car
VH01959,KA17AB7320,A00921,Truck
VH01960,KA67AB7780,A01802,Truck
VH01961,KA72AB2643,A01200,Car
VH01962,KA67AB9709,A01471,Truck
VH01963,KA97AB9152,A00245,Truck
VH01964,KA36AB5560,A01658,Truck
VH01965,KA75AB3695,A01052,Truck
VH01966,KA98AB8974,A00628,Bike
VH01967,KA18AB3073,A01032,Truck
VH01968,KA24AB4108,A01725,Bike
VH01969,KA19AB4205,A00883,Bike
VH01970,KA34AB9737,A00294,Truck
VH01971,KA01AB6513,A00070,Bike
VH01972,KA85AB1939,A01270,Bike
VH01973,KA90AB8022,A01256,Bike
VH01974,KA50AB1762,A00570,Bike
VH01975,KA96AB5535,A01906,Car
VH01976,KA65AB8034,A01238,Bike
VH01977,KA86AB5489,A00296,Bike
VH01978,KA41AB9809,A00503,Bike
VH01979,KA37AB5488,A00743,Bike
VH01980,KA02AB4449,A01777,Car
VH01981,KA95AB5134,A00273,Truck
VH01982,KA53AB7986,A00457,Bike
VH01983,KA88AB1113,A00242,Truck
VH01984,KA47AB9613,A01211,Truck
VH01985,KA60AB7311,A01123,Truck
VH01986,KA62AB1682,A01740,Truck
VH01987,KA62AB3379,A00750,Car
VH01988,KA01AB1096,A00980,Truck
VH01989,KA75AB3197,A01615,Truck
VH01990,KA12AB5299,A00208,Car
VH01991,KA21AB8321,A01379,Truck
VH01992,KA32AB5509,A01682,Bike
VH01993,KA69AB2891,A01241,Bike
VH01994,KA51AB7075,A01146,Car
VH01995,KA41AB6723,A00014,Truck
VH01996,KA53AB8596,A00248,Bike
VH01997,KA93AB8739,A00294,Car
VH01998,KA95AB8424,A01307,Truck
VH01999,KA45AB2789,A01474,Car
VH02000,KA87AB1394,A00032,Truck
VH02001,KA75AB5803,A00939,Car
VH02002,KA45AB4241,A00454,Bike
VH02003,KA20AB1704,A01156,Car
VH02004,KA80AB8393,A00654,Car
VH02005,KA70AB1359,A00187,Truck
VH02006,KA75AB6476,A00513,Truck
VH02007,KA71AB7955,A01334,Truck
VH02008,KA01AB9220,A00105,Bike
VH02009,KA17AB4562,A00189,Bike
VH02010,KA60AB3217,A00270,Truck
VH02011,KA40AB8678,A00137,Bike
VH02012,KA43AB7371,A00605,Bike
VH02013,KA03AB2272,A00077,Truck
VH02014,KA10AB3995,A01807,Truck
VH02015,KA22AB3309,A00799,Bike
VH02016,KA39AB2847,A00949,Car
VH02017,KA55AB2318,A01312,Truck
VH02018,KA31AB2821,A01721,Truck
VH02019,KA47AB6469,A01982,Bike
VH02020,KA51AB1374,A00357,Bike
VH02021,KA14AB7573,A01274,Car
VH02022,KA67AB3814,A00344,Car
VH02023,KA85AB9344,A01732,Truck
VH02024,KA88AB3548,A01657,Bike
VH02025,KA62AB6102,A01265,Bike
VH02026,KA67AB8231,A00314,Truck
VH02027,KA29AB7178,A01193,Car
VH02028,KA58AB7865,A00988,Bike
VH02029,KA62AB5138,A01627,Bike
VH02030,KA02AB8371,A00010,Truck
VH02031,KA35AB8451,A01268,Car
VH02032,KA46AB1049,A00365,Bike
VH02033,KA32AB9868,A00658,Car
VH02034,KA47AB5733,A00924,Car
VH02035,KA98AB1603,A00954,Car
VH02036,KA49AB3870,A00543,Truck
VH02037,KA26AB2665,A01866,Bike
VH02038,KA72AB2892,A00270,Bike
VH02039,KA85AB3237,A00230,Bike
VH02040,KA35AB2294,A01658,Car
VH02041,KA77AB7173,A00310,Bike
VH02042,KA69AB4222,A01183,Bike
VH02043,KA23AB7712,A00061,Car
VH02044,KA77AB5124,A00432,Bike
VH02045,KA87AB5500,A00877,Truck
VH02046,KA95AB3180,A01142,Bike
VH02047,KA69AB2919,A01959,Truck
VH02048,KA52AB4831,A01150,Bike
VH02049,KA52AB6417,A00621,Bike
VH02050,KA33AB4920,A00945,Bike
VH02051,KA44AB9701,A00500,Car
VH02052,KA41AB4939,A00426,Car
VH02053,KA63AB5919,A00710,Truck
VH02054,KA32AB9291,A00342,Truck
VH02055,KA85AB2899,A01778,Bike
VH02056,KA42AB8909,A00313,Car
VH02057,KA78AB2553,A00021,Bike
VH02058,KA84AB1163,A00141,Bike
VH02059,KA48AB8642,A00547,Car
VH02060,KA08AB3968,A01145,Truck
VH02061,KA82AB9518,A01697,Bike
VH02062,KA15AB5708,A01126,Bike
VH02063,KA73AB9241,A00448,Bike
VH02064,KA13AB7815,A00747,Car
VH02065,KA36AB9777,A01309,Car
VH02066,KA17AB6332,A01757,Car
VH02067,KA39AB4731,A01768,Truck
VH02068,KA47AB3284,A01850,Bike
VH02069,KA27AB1755,A00117,Car
VH02070,KA34AB9005,A01737,Bike
VH02071,KA06AB3855,A00912,Truck
VH02072,KA10AB4743,A00622,Car
VH02073,KA96AB4714,A00417,Bike
VH02074,KA28AB2544,A01821,Truck
VH02075,KA45AB2496,A01997,Truck
VH02076,KA91AB4845,A00285,Truck
VH02077,KA09AB3490,A00435,Truck
VH02078,KA81AB4097,A01260,Truck
VH02079,KA47AB4652,A01006,Car
VH02080,KA31AB5463,A01558,Truck
VH02081,KA15AB2489,A00860,Car
VH02082,KA03AB3938,A00319,Bike
VH02083,KA40AB1970,A01312,Car
VH02084,KA85AB4338,A01643,Car
VH02085,KA80AB3167,A00506,Truck
VH02086,KA16AB6675,A00141,Bike
VH02087,KA10AB4252,A01920,Bike
VH02088,KA03AB3888,A00700,Bike
VH02089,KA85AB2187,A00257,Bike
VH02090,KA16AB2412,A00596,Truck
VH02091,KA69AB2066,A01389,Bike
VH02092,KA08AB6566,A00415,Car
VH02093,KA36AB6853,A01172,Car
VH02094,KA62AB8941,A01089,Car
VH02095,KA22AB9155,A00988,Bike
VH02096,KA65AB3595,A01293,Car
VH02097,KA59AB4206,A01678,Truck
VH02098,KA83AB5976,A01471,Truck
VH02099,KA69AB3046,A00015,Car
VH02100,KA81AB6785,A00304,Car
VH02101,KA30AB5617,A01220,Bike
VH02102,KA22AB8201,A01307,Bike
VH02103,KA90AB2329,A01467,Truck
VH02104,KA74AB4749,A00994,Bike
VH02105,KA87AB8029,A01537,Truck
VH02106,KA67AB9998,A01797,Truck
VH02107,KA16AB8383,A01130,Truck
VH02108,KA35AB7718,A01534,Truck
VH02109,KA82AB4872,A01415,Bike
VH02110,KA64AB1921,A00533,Bike
VH02111,KA51AB8284,A00388,Truck
VH02112,KA12AB4367,A01057,Car
VH02113,KA24AB6381,A01756,Bike
VH02114,KA26AB9317,A01278,Bike
VH02115,KA97AB4204,A00619,Truck
VH02116,KA13AB6418,A01410,Bike
VH02117,KA52AB7545,A01118,Truck
VH02118,KA88AB1772,A01068,Bike
VH02119,KA08AB2324,A00983,Bike
VH02120,KA49AB8836,A00060,Car
VH02121,KA29AB9273,A00518,Truck
VH02122,KA06AB1722,A00671,Bike
VH02123,KA37AB9119,A00326,Car
VH02124,KA58AB5078,A00579,Car
VH02125,KA66AB9483,A01625,Car
VH02126,KA21AB5808,A00257,Car
VH02127,KA12AB4802,A01559,Bike
VH02128,KA69AB6156,A00342,Truck
VH02129,KA79AB1680,A01121,Car
VH02130,KA45AB2650,A01995,Truck
VH02131,KA12AB6316,A01255,Bike
VH02132,KA71AB7003,A01607,Bike
VH02133,KA27AB3473,A00011,Car
VH02134,KA22AB8143,A00596,Truck
VH02135,KA44AB8022,A00398,Truck
VH02136,KA19AB5307,A01736,Bike
VH02137,KA28AB6607,A00449,Bike
VH02138,KA29AB3731,A01091,Bike
VH02139,KA75AB8644,A01843,Truck
VH02140,KA05AB6586,A01597,Car
VH02141,KA77AB6998,A01855,Bike
VH02142,KA46AB6675,A00220,Truck
VH02143,KA18AB3701,A00715,Car
VH02144,KA18AB5991,A01443,Bike
VH02145,KA46AB7504,A01890,Bike
VH02146,KA25AB2767,A00490,Bike
VH02147,KA45AB4223,A01347,Truck
VH02148,KA21AB4495,A01805,Car
VH02149,KA41AB5279,A00718,Truck
VH02150,KA04AB4445,A00935,Truck
VH02151,KA89AB8692,A00254,Truck
VH02152,KA88AB8822,A00124,Truck
VH02153,KA40AB1317,A01865,Truck
VH02154,KA81AB9533,A01493,Car
VH02155,KA31AB7733,A01919,Car
VH02156,KA57AB3019,A01303,Truck
VH02157,KA85AB5013,A01484,Truck
VH02158,KA65AB5993,A01548,Truck
VH02159,KA28AB2865,A00860,Truck
VH02160,KA57AB2042,A00278,Truck
VH02161,KA80AB7050,A00675,Car
VH02162,KA63AB2077,A01769,Truck
VH02163,KA05AB7586,A01188,Car
VH02164,KA11AB3099,A01686,Bike
VH02165,KA41AB5045,A01718,Bike
VH02166,KA19AB5461,A01106,Bike
VH02167,KA03AB9476,A01784,Truck
VH02168,KA11AB6135,A00554,Truck
VH02169,KA36AB2361,A01164,Car
VH02170,KA04AB5745,A01435,Bike
VH02171,KA70AB7788,A00645,Bike
VH02172,KA39AB4960,A01813,Bike
VH02173,KA01AB9239,A00265,Car
VH02174,KA52AB5111,A00458,Car
VH02175,KA72AB6345,A01040,Car
VH02176,KA32AB4084,A01676,Truck
VH02177,KA91AB3433,A00876,Bike
VH02178,KA39AB8707,A00969,Bike
VH02179,KA16AB2973,A00512,Truck
VH02180,KA23AB2859,A00712,Bike
VH02181,KA30AB6329,A00604,Bike
VH02182,KA46AB5573,A01660,Truck
VH02183,KA65AB8883,A00828,Car
VH02184,KA12AB9748,A00271,Car
VH02185,KA18AB7897,A00760,Truck
VH02186,KA05AB2891,A00270,Truck
VH02187,KA75AB1235,A01066,Bike
VH02188,KA02AB9491,A01291,Truck
VH02189,KA18AB4831,A01425,Bike
VH02190,KA68AB1829,A01683,Bike
VH02191,KA42AB9319,A00187,Truck
VH02192,KA83AB2536,A00876,Truck
VH02193,KA05AB2624,A00424,Car
VH02194,KA94AB6833,A01040,Car
VH02195,KA02AB8213,A00844,Truck
VH02196,KA93AB7592,A00514,Truck
VH02197,KA25AB8197,A00206,Truck
VH02198,KA02AB2545,A00953,Bike
VH02199,KA72AB3738,A01385,Car
VH02200,KA13AB4286,A00437,Car
VH02201,KA01AB8499,A01369,Truck
VH02202,KA86AB8387,A00811,Truck
VH02203,KA23AB4640,A01248,Bike
VH02204,KA50AB6795,A00411,Bike
VH02205,KA56AB9657,A01962,Car
VH02206,KA68AB6531,A01613,Bike
VH02207,KA55AB8081,A01028,Truck
VH02208,KA94AB1012,A00338,Bike
VH02209,KA08AB2726,A00928,Bike
VH02210,KA38AB2970,A01338,Truck
VH02211,KA83AB4998,A00216,Truck
VH02212,KA41AB6036,A00067,Car
VH02213,KA37AB6671,A01662,Car
VH02214,KA40AB7260,A01325,Bike
VH02215,KA89AB6400,A01356,Bike
VH02216,KA70AB8137,A01722,Truck
VH02217,KA22AB2796,A00067,Truck
VH02218,KA48AB7508,A00946,Truck
VH02219,KA30AB7852,A00808,Truck
VH02220,KA75AB1613,A01748,Bike
VH02221,KA62AB3644,A00423,Car
VH02222,KA83AB6405,A01131,Truck
VH02223,KA17AB3653,A00784,Truck
VH02224,KA08AB2540,A01525,Bike
VH02225,KA55AB5713,A00832,Car
VH02226,KA88AB3295,A01770,Bike
VH02227,KA59AB6496,A01907,Truck
VH02228,KA67AB3755,A00503,Truck
VH02229,KA36AB1660,A00021,Car
VH02230,KA24AB1884,A00767,Truck
VH02231,KA75AB3075,A01648,Bike
VH02232,KA08AB6458,A01741,Truck
VH02233,KA22AB2405,A00179,Car
VH02234,KA72AB8148,A01554,Car
VH02235,KA60AB9242,A01751,Bike
VH02236,KA07AB2415,A01410,Bike
VH02237,KA53AB4272,A01531,Truck
VH02238,KA38AB9064,A00875,Bike
VH02239,KA43AB3629,A01833,Bike
VH02240,KA71AB9383,A01153,Car
VH02241,KA19AB2453,A00294,Truck
VH02242,KA71AB7805,A01805,Bike
VH02243,KA99AB7383,A00143,Truck
VH02244,KA07AB4814,A00413,Car
VH02245,KA14AB6684,A01090,Truck
VH02246,KA13AB9090,A01489,Truck
VH02247,KA52AB2291,A01733,Car
VH02248,KA15AB3648,A01370,Car
VH02249,KA72AB1749,A00302,Car
VH02250,KA93AB8558,A01410,Truck
VH02251,KA47AB3806,A01286,Truck
VH02252,KA16AB7711,A00925,Car
VH02253,KA78AB7639,A01697,Car
VH02254,KA93AB9859,A01661,Bike
VH02255,KA34AB7157,A00181,Car
VH02256,KA06AB3389,A00098,Bike
VH02257,KA54AB5298,A00615,Truck
VH02258,KA87AB1495,A00316,Bike
VH02259,KA90AB1504,A00077,Car
VH02260,KA77AB4752,A01065,Truck
VH02261,KA78AB3369,A00339,Truck
VH02262,KA49AB7836,A01413,Bike
VH02263,KA16AB1034,A01601,Bike
VH02264,KA04AB2573,A00907,Car
VH02265,KA08AB3653,A01355,Bike
VH02266,KA26AB8608,A01710,Car
VH02267,KA75AB2221,A01438,Bike
VH02268,KA81AB5668,A01984,Bike
VH02269,KA85AB3863,A00833,Bike
VH02270,KA74AB3064,A01856,Bike
VH02271,KA74AB6265,A00326,Bike
VH02272,KA92AB5791,A00282,Car
VH02273,KA86AB4761,A00119,Car
VH02274,KA26AB3841,A00813,Car
VH02275,KA59AB7273,A00959,Car
VH02276,KA27AB1573,A00508,Bike
VH02277,KA60AB3247,A00478,Truck
VH02278,KA43AB9492,A01097,Car
VH02279,KA70AB3599,A00242,Bike
VH02280,KA62AB5374,A00065,Car
VH02281,KA39AB1215,A01333,Bike
VH02282,KA41AB8335,A00889,Car
VH02283,KA40AB6691,A01390,Bike
VH02284,KA33AB3193,A00582,Bike
VH02285,KA29AB8852,A01641,Bike
VH02286,KA95AB2754,A00526,Truck
VH02287,KA98AB2793,A01262,Car
VH02288,KA12AB8195,A01188,Car
VH02289,KA56AB5692,A01965,Bike
VH02290,KA11AB7699,A00646,Bike
VH02291,KA62AB6159,A00723,Car
VH02292,KA75AB4784,A00536,Car
VH02293,KA52AB3195,A00041,Truck
VH02294,KA59AB9562,A01024,Car
VH02295,KA75AB4217,A00935,Car
VH02296,KA16AB5701,A01905,Bike
VH02297,KA06AB4680,A00333,Bike
VH02298,KA03AB1938,A01291,Car
VH02299,KA55AB9789,A01006,Truck
VH02300,KA47AB8563,A01316,Bike
VH02301,KA18AB4719,A01758,Truck
VH02302,KA79AB5162,A01561,Truck
VH02303,KA85AB4372,A01970,Truck
VH02304,KA58AB7835,A00462,Car
VH02305,KA87AB2433,A00830,Truck
VH02306,KA09AB7659,A00543,Car
VH02307,KA99AB5815,A01817,Car
VH02308,KA83AB7676,A01725,Bike
VH02309,KA38AB3180,A00536,Truck
VH02310,KA18AB3388,A01180,Car
VH02311,KA35AB2818,A01955,Bike
VH02312,KA85AB7501,A01959,Car
VH02313,KA45AB3208,A01585,Truck
VH02314,KA61AB1433,A00879,Car
VH02315,KA18AB3573,A01080,Truck
VH02316,KA94AB2885,A01606,Car
VH02317,KA82AB5272,A01294,Bike
VH02318,KA09AB1924,A01376,Truck
VH02319,KA10AB7103,A01919,Bike
VH02320,KA76AB7003,A00415,Car
VH02321,KA06AB2259,A00049,Bike
VH02322,KA33AB2844,A01116,Car
VH02323,KA37AB1949,A01944,Car
VH02324,KA46AB1454,A01650,Car
VH02325,KA15AB9502,A01450,Car
VH02326,KA69AB6337,A00238,Car
VH02327,KA78AB9091,A00843,Truck
VH02328,KA39AB2598,A01208,Bike
VH02329,KA92AB8940,A01528,Bike
VH02330,KA29AB5171,A00709,Bike
VH02331,KA47AB8921,A01783,Bike
VH02332,KA31AB7350,A01779,Truck
VH02333,KA76AB3364,A01925,Bike
VH02334,KA67AB8487,A00507,Bike
VH02335,KA11AB8907,A01557,Bike
VH02336,KA82AB5635,A01445,Truck
VH02337,KA58AB7544,A00957,Bike
VH02338,KA54AB5003,A01065,Car
VH02339,KA37AB1676,A00055,Car
VH02340,KA33AB4710,A01267,Car
VH02341,KA18AB5180,A00530,Bike
VH02342,KA64AB4030,A00861,Bike
VH02343,KA72AB5590,A01105,Bike
VH02344,KA66AB4068,A00422,Truck
VH02345,KA64AB7101,A00684,Car
VH02346,KA93AB6995,A01624,Car
VH02347,KA43AB6650,A00287,Bike
VH02348,KA99AB3180,A00245,Bike
VH02349,KA14AB7013,A01851,Bike
VH02350,KA18AB7568,A01439,Car
VH02351,KA05AB3702,A00641,Car
VH02352,KA10AB4254,A01620,Car
VH02353,KA47AB6205,A00474,Bike
VH02354,KA28AB8253,A01354,Car
VH02355,KA38AB7677,A01442,Truck
VH02356,KA74AB6100,A01548,Truck
VH02357,KA59AB3120,A00329,Car
VH02358,KA01AB2265,A01824,Truck
VH02359,KA17AB6899,A00920,Truck
VH02360,KA23AB8431,A01561,Bike
VH02361,KA20AB1566,A00563,Truck
VH02362,KA95AB8603,A01629,Bike
VH02363,KA17AB9321,A01281,Bike
VH02364,KA34AB5930,A01565,Truck
VH02365,KA68AB2936,A00834,Car
VH02366,KA02AB8127,A00695,Car
VH02367,KA17AB3205,A00271,Bike
VH02368,KA22AB9575,A01101,Car
VH02369,KA47AB2230,A01929,Bike
VH02370,KA37AB2552,A01274,Bike
VH02371,KA06AB1586,A00612,Truck
VH02372,KA93AB4289,A00131,Car
VH02373,KA21AB3183,A01462,Bike
VH02374,KA96AB3169,A00133,Bike
VH02375,KA19AB5679,A01703,Bike
VH02376,KA96AB5326,A00435,Car
VH02377,KA05AB3035,A01353,Car
VH02378,KA56AB4974,A01726,Bike
VH02379,KA18AB5898,A01543,Truck
VH02380,KA53AB4902,A01557,Car
VH02381,KA14AB5737,A01541,Truck
VH02382,KA26AB7643,A01871,Bike
VH02383,KA58AB5723,A00310,Truck
VH02384,KA63AB9206,A01078,Bike
VH02385,KA39AB6177,A00891,Bike
VH02386,KA69AB7513,A00883,Bike
VH02387,KA15AB8819,A01252,Truck
VH02388,KA47AB6578,A01632,Bike
VH02389,KA97AB6377,A01966,Bike
VH02390,KA90AB6142,A01870,Truck
VH02391,KA73AB8313,A00370,Truck
VH02392,KA17AB6793,A01790,Car
VH02393,KA83AB3230,A01130,Truck
VH02394,KA58AB8097,A01334,Car
VH02395,KA34AB6077,A01552,Bike
VH02396,KA90AB1524,A01786,Truck
VH02397,KA55AB5836,A00231,Truck
VH02398,KA79AB9440,A00143,Truck
VH02399,KA54AB6388,A00192,Car
VH02400,KA05AB9563,A00902,Bike
VH02401,KA82AB7705,A00011,Truck
VH02402,KA49AB1904,A01336,Bike
VH02403,KA27AB6906,A01036,Truck
VH02404,KA05AB7864,A00618,Bike
VH02405,KA12AB2752,A00085,Truck
VH02406,KA39AB9585,A01250,Car
VH02407,KA49AB2182,A00565,Car
VH02408,KA83AB4563,A00261,Bike
VH02409,KA53AB5863,A00271,Bike
VH02410,KA59AB4907,A00316,Car
VH02411,KA47AB2576,A00777,Truck
VH02412,KA44AB7126,A01100,Truck
VH02413,KA64AB3889,A00299,Bike
VH02414,KA38AB3291,A00582,Car
VH02415,KA20AB6483,A00476,Bike
VH02416,KA90AB9984,A01492,Bike
VH02417,KA19AB6422,A00197,Bike
VH02418,KA54AB2168,A00851,Car
VH02419,KA84AB6802,A01241,Car
VH02420,KA07AB3492,A01638,Truck
VH02421,KA44AB2697,A00594,Car
VH02422,KA79AB9503,A01887,Bike
VH02423,KA24AB4078,A00545,Truck
VH02424,KA41AB1998,A00077,Car
VH02425,KA90AB6493,A01750,Truck
VH02426,KA62AB3974,A01792,Truck
VH02427,KA03AB5171,A01975,Car
VH02428,KA16AB3687,A00474,Bike
VH02429,KA32AB2093,A01504,Truck
VH02430,KA60AB1964,A01384,Car
VH02431,KA51AB5850,A01973,Bike
VH02432,KA09AB7988,A00535,Car
VH02433,KA97AB7343,A00363,Truck
VH02434,KA20AB3660,A01199,Bike
VH02435,KA73AB1852,A00423,Truck
VH02436,KA07AB2853,A01008,Truck
VH02437,KA32AB6008,A01485,Bike
VH02438,KA94AB8270,A01110,Truck
VH02439,KA56AB1836,A00565,Bike
VH02440,KA78AB7495,A00900,Bike
VH02441,KA43AB3957,A00904,Bike
VH02442,KA56AB7761,A00477,Bike
VH02443,KA48AB4318,A00810,Car
VH02444,KA76AB4339,A00109,Bike
VH02445,KA09AB8048,A00740,Bike
VH02446,KA54AB6904,A00712,Truck
VH02447,KA05AB7090,A00939,Truck
VH02448,KA74AB4872,A00309,Truck
VH02449,KA53AB1102,A01163,Car
VH02450,KA14AB8640,A01792,Car
VH02451,KA70AB8820,A00026,Car
VH02452,KA45AB9146,A00058,Truck
VH02453,KA25AB8629,A01427,Bike
VH02454,KA59AB1351,A00187,Truck
VH02455,KA26AB5316,A00192,Car
VH02456,KA63AB9832,A01992,Car
VH02457,KA47AB4622,A00009,Bike
VH02458,KA28AB6589,A01414,Truck
VH02459,KA57AB7757,A01405,Car
VH02460,KA76AB3658,A01288,Car
VH02461,KA30AB7213,A01409,Car
VH02462,KA43AB1627,A00477,Truck
VH02463,KA41AB5638,A01685,Bike
VH02464,KA44AB8572,A01182,Bike
VH02465,KA90AB4547,A00497,Bike
VH02466,KA05AB8255,A00595,Car
VH02467,KA35AB1697,A00723,Bike
VH02468,KA48AB3297,A00876,Truck
VH02469,KA60AB7682,A00621,Car
VH02470,KA51AB6684,A00819,Bike
VH02471,KA28AB1843,A01480,Bike
VH02472,KA68AB5635,A01646,Truck
VH02473,KA83AB3301,A00226,Truck
VH02474,KA41AB9225,A01826,Truck
VH02475,KA09AB4004,A00874,Bike
VH02476,KA02AB1953,A01905,Car
VH02477,KA51AB7338,A00062,Bike
VH02478,KA23AB2816,A00371,Truck
VH02479,KA96AB5980,A01982,Car
VH02480,KA82AB1402,A01811,Truck
VH02481,KA38AB7156,A00653,Bike
VH02482,KA31AB6210,A01842,Truck
VH02483,KA91AB7349,A01211,Truck
VH02484,KA87AB7860,A01856,Truck
VH02485,KA61AB1309,A00145,Car
VH02486,KA26AB4083,A01839,Truck
VH02487,KA40AB1321,A00757,Bike
VH02488,KA10AB5684,A01980,Truck
VH02489,KA37AB3299,A00255,Truck
VH02490,KA58AB5901,A00155,Bike
VH02491,KA05AB1305,A01644,Bike
VH02492,KA35AB3602,A00462,Truck
VH02493,KA61AB5902,A01518,Truck
VH02494,KA35AB6596,A01826,Truck
VH02495,KA31AB3390,A00701,Truck
VH02496,KA19AB7948,A01639,Bike
VH02497,KA49AB7362,A01420,Truck
VH02498,KA80AB3439,A01450,Bike
VH02499,KA53AB9685,A01249,Car
VH02500,KA29AB5423,A01721,Car
